================================================================================
APEX TACTICS DEPENDENCY ANALYSIS REPORT
================================================================================

SUMMARY:
  Total Python files: 3675
    src/ai/difficulty/__init__.py
    src/ai/difficulty/adaptive_scaling.py
    src/ai/difficulty/difficulty_manager.py
    src/ai/leaders/__init__.py
    src/ai/leaders/leader_ai.py
    src/ai/leaders/leader_behaviors.py
    src/ai/learning_system.py
    src/ai/low_latency_pipeline.py
    src/ai/managers/__init__.py
    src/ai/managers/ai_agent_manager.py
    src/ai/mcp/__init__.py
    src/ai/mcp/tactical_ai_tools.py
    src/ai/mcp/tactical_server.py
    src/ai/models.py
    src/ai/performance_optimizer.py
    src/ai/personalities.py
    src/ai/tactical_ai.py
    src/ai/websocket_integration.py
    src/api/models.py
    src/api/websocket_manager.py
    src/client/__init__.py
    src/client/client_ui_bridge.py
    src/client/panel_adapter.py
    src/components/__init__.py
    src/components/combat/__init__.py
    src/components/equipment/__init__.py
    src/components/equipment/equipment.py
    src/components/equipment/equipment_manager.py
    src/components/gameplay/__init__.py
    src/components/gameplay/tactical_movement.py
    src/components/gameplay/unit_stats.py
    src/components/movement/__init__.py
    src/components/stats/__init__.py
    src/core/__init__.py
    src/core/assets/__init__.py
    src/core/assets/talent_manager.py
    src/core/ecs.py
    src/core/ecs/__init__.py
    src/core/events.py
    src/core/events/__init__.py
    src/core/events/event_bus.py
    src/core/events_old/__init__.py
    src/core/events_old/event_bus.py
    src/core/events_old/event_types.py
    src/core/game_loop.py
    src/core/math.py
    src/core/math/__init__.py
    src/core/ui/__init__.py
    src/core/utils/__init__.py
    src/core/utils/object_pool.py
    src/core/utils/profiler.py
    src/engine/battlefield.py
    src/engine/components/equipment_component.py
    src/engine/components/position_component.py
    src/engine/components/stats_component.py
    src/engine/components/status_effects_component.py
    src/engine/components/team_component.py
    src/engine/game_state.py
    src/engine/integrations/__init__.py
    src/engine/integrations/ai_integration.py
    src/engine/integrations/ai_websocket.py
    src/engine/mcp/__init__.py
    src/engine/systems/combat_system.py
    src/engine/systems/turn_system.py
    src/engine/ui/__init__.py
    src/engine/ui/game_ui_manager.py
    src/engine/ui/notification_system.py
    src/engine/ui/visual_effects.py
    src/game/battle/__init__.py
    src/game/battle/action_queue.py
    src/game/battle/battle_manager.py
    src/game/controllers/__init__.py
    src/game/factories/__init__.py
    src/game/factories/unit_factory.py
    src/game/interfaces/game_interfaces.py
    src/game/managers/__init__.py
    src/game/managers/base_manager.py
    src/game/managers/mcp_integration_manager.py
    src/game/state/__init__.py
    src/game/utils/ui/confirmation.py
    src/integration/__init__.py
    src/integration/legacy_compatibility.py
    src/integration/ursina_adapter.py
    src/mcp/game_client.py
    src/mcp/models.py
    src/mcp/talent_tools.py
    src/mcp/tools.py
    src/performance/__init__.py
    src/performance/cache_manager.py
    src/performance/parallel_executor.py
    src/performance/profiler.py
    src/systems/__init__.py
    src/ui/__init__.py
    src/ui/action_prediction.py
    src/ui/battlefield/unit_entity.py
    src/ui/camera/__init__.py
    src/ui/core/__init__.py
    src/ui/core/ui_abstractions.py
    src/ui/interaction/__init__.py
    src/ui/interaction/action_modal.py
    src/ui/interaction/input_handler.py
    src/ui/interaction/interactive_tile.py
    src/ui/interface/__init__.py
    src/ui/interface/combat_interface.py
    src/ui/interface/inventory_interface.py
    src/ui/panels/__init__.py
    src/ui/panels/base_panel.py
    src/ui/panels/game_panel_manager.py
    src/ui/reactpy/__init__.py
    src/ui/reactpy/bridge/__init__.py
    src/ui/reactpy/bridge/game_bridge.py
    src/ui/reactpy/components/__init__.py
    src/ui/reactpy/components/end_turn_button.py
    src/ui/reactpy/config_loader.py
    src/ui/reactpy/game_integration.py
    src/ui/screens/__init__.py
    src/ui/screens/start_screen.py
    src/ui/ursina/__init__.py
    src/ui/ursina/ursina_ui_manager.py
    src/ui/visual/__init__.py
    src/ui/visual/combat_animator.py
    src/ui/visual/grid_utilities.py
    src/utils/safe_tooltip.py
    tests/conftest.py
    tests/integration/__init__.py

  SCRIPTS (20 files):
    .venv/lib/python3.13/site-packages/pyflakes/scripts/__init__.py
    .venv/lib/python3.13/site-packages/pyflakes/scripts/pyflakes.py
    .venv/lib/python3.13/site-packages/ursina/scripts/__init__.py
    .venv/lib/python3.13/site-packages/ursina/scripts/_blend_export.py
    .venv/lib/python3.13/site-packages/ursina/scripts/_blender_scene_to_ursina.py
    .venv/lib/python3.13/site-packages/ursina/scripts/chunk_mesh.py
    .venv/lib/python3.13/site-packages/ursina/scripts/colorize.py
    .venv/lib/python3.13/site-packages/ursina/scripts/combine.py
    .venv/lib/python3.13/site-packages/ursina/scripts/deprecated_decorator.py
    .venv/lib/python3.13/site-packages/ursina/scripts/every_decorator.py
    .venv/lib/python3.13/site-packages/ursina/scripts/generate_normals.py
    .venv/lib/python3.13/site-packages/ursina/scripts/grid_layout.py
    .venv/lib/python3.13/site-packages/ursina/scripts/merge_vertices.py
    .venv/lib/python3.13/site-packages/ursina/scripts/noclip_mode.py
    .venv/lib/python3.13/site-packages/ursina/scripts/position_limiter.py
    .venv/lib/python3.13/site-packages/ursina/scripts/project_uvs.py
    .venv/lib/python3.13/site-packages/ursina/scripts/property_generator.py
    .venv/lib/python3.13/site-packages/ursina/scripts/scrollable.py
    .venv/lib/python3.13/site-packages/ursina/scripts/singleton_decorator.py
    .venv/lib/python3.13/site-packages/ursina/scripts/smooth_follow.py

  TESTS (374 files):
    .venv/lib/python3.13/site-packages/aiohttp/test_utils.py
    .venv/lib/python3.13/site-packages/annotated_types/test_cases.py
    .venv/lib/python3.13/site-packages/asgiref/testing.py
    .venv/lib/python3.13/site-packages/click/testing.py
    .venv/lib/python3.13/site-packages/direct/leveleditor/testData.py
    .venv/lib/python3.13/site-packages/fastapi/testclient.py
    .venv/lib/python3.13/site-packages/fastmcp/utilities/tests.py
    .venv/lib/python3.13/site-packages/mypy/test/__init__.py
    .venv/lib/python3.13/site-packages/mypy/test/config.py
    .venv/lib/python3.13/site-packages/mypy/test/data.py
    .venv/lib/python3.13/site-packages/mypy/test/helpers.py
    .venv/lib/python3.13/site-packages/mypy/test/meta/__init__.py
    .venv/lib/python3.13/site-packages/mypy/test/meta/_pytest.py
    .venv/lib/python3.13/site-packages/mypy/test/meta/test_diff_helper.py
    .venv/lib/python3.13/site-packages/mypy/test/meta/test_parse_data.py
    .venv/lib/python3.13/site-packages/mypy/test/meta/test_update_data.py
    .venv/lib/python3.13/site-packages/mypy/test/test_config_parser.py
    .venv/lib/python3.13/site-packages/mypy/test/test_find_sources.py
    .venv/lib/python3.13/site-packages/mypy/test/test_ref_info.py
    .venv/lib/python3.13/site-packages/mypy/test/testapi.py
    .venv/lib/python3.13/site-packages/mypy/test/testargs.py
    .venv/lib/python3.13/site-packages/mypy/test/testcheck.py
    .venv/lib/python3.13/site-packages/mypy/test/testcmdline.py
    .venv/lib/python3.13/site-packages/mypy/test/testconstraints.py
    .venv/lib/python3.13/site-packages/mypy/test/testdaemon.py
    .venv/lib/python3.13/site-packages/mypy/test/testdeps.py
    .venv/lib/python3.13/site-packages/mypy/test/testdiff.py
    .venv/lib/python3.13/site-packages/mypy/test/testerrorstream.py
    .venv/lib/python3.13/site-packages/mypy/test/testfinegrained.py
    .venv/lib/python3.13/site-packages/mypy/test/testfinegrainedcache.py
    .venv/lib/python3.13/site-packages/mypy/test/testfscache.py
    .venv/lib/python3.13/site-packages/mypy/test/testgraph.py
    .venv/lib/python3.13/site-packages/mypy/test/testinfer.py
    .venv/lib/python3.13/site-packages/mypy/test/testmerge.py
    .venv/lib/python3.13/site-packages/mypy/test/testmodulefinder.py
    .venv/lib/python3.13/site-packages/mypy/test/testmypyc.py
    .venv/lib/python3.13/site-packages/mypy/test/testoutput.py
    .venv/lib/python3.13/site-packages/mypy/test/testparse.py
    .venv/lib/python3.13/site-packages/mypy/test/testpep561.py
    .venv/lib/python3.13/site-packages/mypy/test/testpythoneval.py
    .venv/lib/python3.13/site-packages/mypy/test/testreports.py
    .venv/lib/python3.13/site-packages/mypy/test/testsemanal.py
    .venv/lib/python3.13/site-packages/mypy/test/testsolve.py
    .venv/lib/python3.13/site-packages/mypy/test/teststubgen.py
    .venv/lib/python3.13/site-packages/mypy/test/teststubinfo.py
    .venv/lib/python3.13/site-packages/mypy/test/teststubtest.py
    .venv/lib/python3.13/site-packages/mypy/test/testsubtypes.py
    .venv/lib/python3.13/site-packages/mypy/test/testtransform.py
    .venv/lib/python3.13/site-packages/mypy/test/testtypegen.py
    .venv/lib/python3.13/site-packages/mypy/test/testtypes.py
    .venv/lib/python3.13/site-packages/mypy/test/testutil.py
    .venv/lib/python3.13/site-packages/mypy/test/typefixture.py
    .venv/lib/python3.13/site-packages/mypy/test/update_data.py
    .venv/lib/python3.13/site-packages/mypy/test/visitors.py
    .venv/lib/python3.13/site-packages/mypyc/test/__init__.py
    .venv/lib/python3.13/site-packages/mypyc/test/config.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_alwaysdefined.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_analysis.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_annotate.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_cheader.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_commandline.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_emit.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_emitclass.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_emitfunc.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_emitwrapper.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_exceptions.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_external.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_irbuild.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_ircheck.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_literals.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_lowering.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_misc.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_namegen.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_optimizations.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_pprint.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_rarray.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_refcount.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_run.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_serialization.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_struct.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_tuplename.py
    .venv/lib/python3.13/site-packages/mypyc/test/test_typeops.py
    .venv/lib/python3.13/site-packages/mypyc/test/testutil.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/_locales.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/_natype.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/examples/cython/setup.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/examples/limited_api/setup.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test__exceptions.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_abc.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_api.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_argparse.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_array_api_info.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_array_coercion.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_array_interface.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_arraymethod.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_arrayobject.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_arrayprint.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_casting_floatingpoint_errors.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_casting_unittests.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_conversion_utils.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_cpu_dispatcher.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_custom_dtypes.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_cython.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_datetime.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_defchararray.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_deprecations.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_dlpack.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_dtype.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_einsum.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_errstate.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_extint128.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_function_base.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_getlimits.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_half.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_hashtable.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_indexerrors.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_indexing.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_item_selection.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_limited_api.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_longdouble.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_machar.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_mem_overlap.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_mem_policy.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_memmap.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_multiarray.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_multithreading.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_nditer.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_nep50_promotions.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_numeric.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_numerictypes.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_overrides.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_print.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_protocols.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_records.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_regression.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_scalar_ctors.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_scalar_methods.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_scalarbuffer.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_scalarinherit.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_scalarmath.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_scalarprint.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_shape_base.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_simd.py
    .venv/lib/python3.13/site-packages/numpy/_core/tests/test_simd_module.py
